"path","type"
"./1plus1equals1.Rproj","file"
"./core/alternative_axioms.R","file"
"./core/fractal_generator.R","file"
"./core/idempotent_math.R","file"
"./core/logical_systems.R","file"
"./core/philosophy.R","file"
"./core/quantum_state.R","file"
"./core/unity_category.R","file"
"./core/unity_metrics.R","file"
"./dashboards/fractal_dashboard.R","file"
"./dashboards/global_synergy_dashboard.R","file"
"./dashboards/quantum_dashboard.R","file"
"./dashboards/synergy_dashboard.R","file"
"./internal docs/blueprint.md","file"
"./internal docs/player_profile.md","file"
"./LICENSE","file"
"./meta/code_as_poetry.R","file"
"./meta/meta_reflect.R","file"
"./meta_report.md","file"
"./modeling/Optimization.R","file"
"./modeling/StatisticalModels.R","file"
"./orchestrators/synergy_conductor.R","file"
"./orchestrators/synergy_reflect.R","file"
"./README.md","file"
"./report.md","file"
"./tests (hypothetical)/test_that.R","file"
"./utils/collate_code.R","file"
"./utils/collated_code.md","file"
"./utils/collated_code_part1.md","file"
"./utils/collated_code_part2.md","file"
"./utils/repo_file_tree.csv","file"
"./utils/repo_structure.R","file"
"./visuals/AnimatedPlots.R","file"
"./visuals/Interactive3D.R","file"
"./visuals/StaticPlots.R","file"
